,Battles,Winrate,PR,Avg.frags,Avg.damage
0,103,68.93,4062,2.23,160512
1,40,65,3397,1.75,155652
2,51,80.39,3194,1.92,133076
3,93,73.12,3142,1.63,125430
4,40,70,3078,1.57,125987
5,67,68.66,3041,1.69,121201
6,45,57.78,3002,1.36,132394
7,49,73.47,2986,1.51,119845
8,96,70.83,2948,1.56,118350
9,51,70.59,2830,1.37,117754
10,108,59.26,2822,1.64,116018
11,73,84.93,2803,1.55,104005
12,49,67.35,2778,1.35,117866
13,72,55.56,2771,1.68,114648
14,78,76.92,2746,1.72,103110
15,45,57.78,2745,1.24,122661
16,67,62.69,2739,1.42,115253
17,49,57.14,2710,1.65,112331
18,101,69.31,2707,1.51,109089
19,53,54.72,2702,1.23,121723
20,41,70.73,2676,1.56,104880
21,77,64.94,2650,1.42,109808
22,104,69.23,2644,1.58,116604
23,47,57.45,2640,1.62,110007
24,98,68.37,2635,1.72,100434
25,83,50.6,2622,1.58,117696
26,151,68.21,2612,1.93,94466
27,54,70.37,2607,1.37,105994
28,66,62.12,2603,1.7,102936
29,116,68.1,2593,1.48,104947
30,378,72.22,2590,1.74,95550
31,58,67.24,2582,1.69,98658
32,68,64.71,2581,1.68,104655
33,94,57.45,2581,1.33,112061
34,106,73.58,2573,1.26,104460
35,80,66.25,2564,1.77,96636
36,128,56.25,2534,1.41,110656
37,40,82.5,2533,1.18,100309
38,104,66.35,2532,1.59,113051
39,59,59.32,2528,1.73,101667
40,109,77.98,2511,1.56,92678
41,61,68.85,2509,1.59,96756
42,76,64.47,2497,1.51,99955
43,41,63.41,2486,1.51,100179
44,133,60.9,2485,1.35,105043
45,91,63.74,2481,1.67,96109
46,146,56.85,2480,1.7,98974
47,129,65.12,2475,1.16,106499
48,48,72.92,2473,1.6,92749
49,111,69.37,2468,1.41,98045
50,384,64.58,2462,1.6,96431
51,47,65.96,2448,1.43,99106
52,51,76.47,2441,1.9,89340
53,110,65.45,2429,1.22,102746
54,47,59.57,2422,1.38,101566
55,51,64.71,2419,1.2,104853
56,54,66.67,2409,1.44,96089
57,174,65.52,2401,1.51,94942
58,51,56.86,2393,1.02,109627
59,42,45.24,2390,1.6,104323
60,400,65,2386,1.64,91455
61,67,68.66,2381,1.76,86254
62,44,70.45,2376,1.45,91977
63,183,65.03,2375,1.21,101437
64,118,60.17,2368,1.55,98917
65,76,78.95,2356,1.63,82676
66,41,51.22,2352,1.12,108427
67,44,63.64,2351,1.57,91975
68,221,53.39,2350,1.45,99877
69,183,63.39,2349,1.03,104196
70,75,58.67,2347,1.64,92625
71,71,69.01,2342,1.25,96574
72,189,64.02,2338,1.29,97386
73,85,55.29,2332,1.53,96445
74,55,61.82,2327,1.4,96278
75,125,56,2313,1.5,95594
76,190,64.21,2308,1.41,92826
77,52,67.31,2306,1.5,90724
78,46,69.57,2301,1.63,85052
79,73,60.27,2293,1.19,99443
80,81,69.14,2293,0.95,100190
81,149,63.09,2288,1.28,95286
82,55,63.64,2279,1.44,91358
83,84,59.52,2274,0.98,103303
84,82,56.1,2273,1.37,96905
85,59,62.71,2271,1.51,89666
86,91,62.64,2265,1.48,90384
87,58,63.79,2255,1.31,92607
88,65,61.54,2252,1.43,90967
89,203,65.52,2242,1.26,92534
90,54,59.26,2237,1.39,93564
91,227,66.52,2237,1.28,90916
92,69,52.17,2234,1.28,98726
93,43,67.44,2231,1.23,91533
94,316,56.96,2230,1.22,97410
95,76,65.79,2228,1.14,94059
96,81,67.9,2228,1.26,90514
97,215,57.67,2223,1.22,96441
98,143,61.54,2222,1.31,92336
99,221,64.71,2221,1.56,93640
101,135,59.26,2218,1.38,91860
102,195,58.46,2210,1.53,88456
103,143,66.43,2209,1.29,89338
104,55,74.55,2207,1.31,86195
105,53,52.83,2205,1.08,102499
106,170,62.94,2204,1.51,86635
107,88,54.55,2199,1.1,99657
108,67,67.16,2198,1.46,85541
109,54,62.96,2196,1.04,97247
110,697,65.57,2195,1.73,81251
111,56,66.07,2192,1.21,90882
112,106,65.09,2190,1.4,86943
113,44,61.36,2189,1.25,93716
114,47,63.83,2185,1.19,91755
115,47,65.96,2181,1.11,92435
116,525,70.29,2179,1.33,85330
116,56,58.93,2179,1.54,86730
118,89,66.29,2172,1.52,82474
119,279,64.16,2171,1.5,85742
120,78,67.95,2170,1.05,92251
121,106,63.21,2168,1.42,86519
122,196,54.59,2166,1.34,92497
123,145,62.07,2165,1.33,88780
124,45,62.22,2158,1.02,95532
125,47,59.57,2157,1.04,96351
125,81,67.9,2157,1.31,85922
127,127,59.06,2156,1.17,93647
128,132,67.42,2151,1.55,80268
129,136,66.91,2149,1.32,86624
130,50,62,2148,1.14,93090
131,164,57.93,2145,1.15,94444
131,54,55.56,2145,1.09,96654
133,53,56.6,2144,1.25,92857
134,112,60.71,2143,0.86,98815
135,53,52.83,2139,1.4,90778
135,42,73.81,2139,1.1,86644
137,47,65.96,2137,1.34,85173
138,67,61.19,2131,1.09,92909
139,219,63.93,2129,1.37,85120
140,143,60.84,2128,1.45,84885
141,97,65.98,2127,1.57,79542
142,95,56.84,2123,1.23,91427
143,130,59.23,2120,1.14,92340
143,58,55.17,2120,1.17,93650
145,152,56.58,2119,1.27,90552
146,46,67.39,2117,1.13,89348
147,82,57.32,2114,1.28,90005
147,61,55.74,2114,1.36,88784
149,84,60.71,2111,1.52,84371
149,170,61.18,2111,1.48,83178
151,76,64.47,2110,1.32,85145
152,44,63.64,2109,1.39,92715
153,73,61.64,2106,0.97,95643
153,57,59.65,2106,1.37,86260
153,52,57.69,2106,1.56,83368
153,188,60.64,2106,1.2,89764
157,43,69.77,2105,1.58,78277
158,53,62.26,2100,0.91,95699
158,42,61.9,2100,1.05,91748
160,51,60.78,2099,1.12,93931
160,102,56.86,2099,1.18,91835
162,43,58.14,2096,1.4,86001
163,168,60.12,2092,1.38,84887
163,99,66.67,2092,1.38,81279
165,97,63.92,2090,1.22,86703
166,299,64.88,2089,1.35,82776
167,47,55.32,2088,1.45,85812
168,162,63.58,2087,1.37,82967
169,79,62.03,2086,1.23,87902
170,93,59.14,2084,1.11,91994
171,53,75.47,2074,1.17,80774
172,46,69.57,2068,1.15,94917
173,148,55.41,2067,1.53,82886
174,167,65.87,2066,1.45,79211
175,47,59.57,2065,1.36,84431
175,708,59.46,2065,1.37,83944
177,526,61.03,2064,1.3,84619
178,301,62.46,2062,1.43,81184
179,109,55.05,2057,1.06,93323
180,45,64.44,2054,1.27,83470
181,43,62.79,2053,1.56,78552
182,97,60.82,2050,1.35,83207
183,78,61.54,2044,1.09,88209
184,138,55.8,2043,1.25,87839
185,48,60.42,2042,1.29,84499
186,179,65.92,2039,1.35,80822
187,56,67.86,2033,1.0,88539
188,94,53.19,2032,1.12,91694
189,80,70,2030,1.16,81473
190,145,58.62,2028,1.43,81389
190,85,57.65,2028,0.95,92994
192,256,57.42,2026,1.11,89146
192,83,63.86,2026,1.24,82901
194,43,60.47,2025,1.3,85552
195,184,55.43,2024,1.03,91867
196,93,64.52,2023,1.41,79974
197,59,54.24,2021,1.2,88537
197,113,58.41,2021,1.28,85224
199,42,61.9,2020,1.29,83133
199,81,54.32,2020,1.3,86056
201,54,57.41,2019,1.59,78079
202,68,60.29,2014,1.03,89275
203,237,60.76,2013,1.19,84785
204,58,56.9,2012,1.19,87054
205,169,61.54,2011,1.4,79840
205,119,56.3,2011,1.13,90054
205,42,59.52,2011,1.05,88791
208,72,56.94,2010,1.12,88167
209,56,50,2009,1.3,87910
210,90,56.67,2008,1.16,87725
210,108,62.96,2008,1.35,80212
212,56,51.79,2004,1.21,88832
213,175,62.86,2000,1.5,76618
213,69,56.52,2000,1.33,83357
215,375,61.07,1998,1.27,82031
215,68,57.35,1998,1.09,89017
215,47,59.57,1998,1.19,86371
218,114,66.67,1997,1.25,79726
219,44,50,1996,1.14,92321
219,82,56.1,1996,1.21,86167
221,73,53.42,1995,1.15,90430
222,50,66,1989,1.3,78634
223,107,62.62,1988,1.25,81478
223,77,66.23,1988,1.29,78943
225,145,62.76,1987,1.32,79837
226,68,60.29,1985,1.1,85704
227,50,52,1984,1.18,89137
227,88,48.86,1984,1.14,90715
229,164,62.2,1981,1.23,81500
230,86,56.98,1980,1.51,78130
231,99,63.64,1978,1.28,79845
232,47,57.45,1977,1.17,85754
233,89,60.67,1975,1.22,83514
234,65,49.23,1973,1.31,87721
235,119,57.14,1972,1.11,86653
236,164,56.1,1971,1.4,80780
237,42,42.86,1969,1.1,94366
237,70,48.57,1969,1.34,86921
239,79,59.49,1968,1.2,83207
239,89,59.55,1968,0.96,88923
241,46,50,1965,1.07,90981
241,67,65.67,1965,1.07,82737
243,102,50.98,1959,1.0,91662
243,108,65.74,1959,1.26,78259
243,112,50.89,1959,1.21,86868
246,70,58.57,1957,1.19,83504
246,213,60.09,1957,1.3,79852
248,204,64.71,1955,1.19,80425
249,111,62.16,1954,1.1,83470
250,95,62.11,1948,1.15,86433
251,49,51.02,1944,1.18,86546
252,44,54.55,1939,1.34,81992
253,48,64.58,1936,1.17,81237
254,59,67.8,1930,1.31,76077
255,159,61.64,1928,1.04,85493
256,60,65,1926,1.05,82009
257,76,51.32,1924,1.22,84697
257,114,57.89,1924,1.39,78873
259,83,54.22,1922,1.08,86249
260,53,50.94,1917,1.13,86550
260,76,50,1917,1.17,86278
260,59,49.15,1917,1.19,86320
263,52,55.77,1916,1.13,85696
264,240,57.5,1914,1.2,81470
265,58,56.9,1913,1.09,85382
266,60,58.33,1912,1.07,83755
267,43,60.47,1910,1.21,80432
268,45,57.78,1908,1.09,84281
268,62,64.52,1908,1.02,82419
270,88,55.68,1906,1.32,79395
270,48,56.25,1906,1.21,81867
272,120,58.33,1904,1.06,83852
272,68,58.82,1904,1.01,84334
274,66,62.12,1902,1.05,82678
